comment_id,cluster
ed9utbf,1
eet6kwh,2
edwwpux,0
edtr2ur,1
edjgenn,0
edzabio,0
eelij99,1
ee5xpno,1
ed0svk4,0
ef9jqet,0
eelmpsu,1
eequcgg,2
eeg2rol,0
eelscqt,2
eemv6pn,1
edg8ju9,1
edypjzp,0
efdaujo,0
eeop7db,2
ee73q46,2
eepnmkt,2
edn14h7,2
eecqmza,1
ef4xk2r,0
eewmerd,2
eezrdgg,1
edru26s,2
eeiq93i,0
ed0b10g,2
edabebi,1
efezmtw,1
ee3ow6k,2
eeeq6gn,1
eep4iea,0
eczvsr7,2
ederxan,0
edhi4wr,1
eetv875,2
edfgs9s,2
edipxkv,1
eeuc0lx,0
efevkx0,2
edv9f4v,1
edzei6t,2
eep9lzl,1
edpw0mt,2
ed1hran,0
ef16nv4,2
eehuu18,0
edzalec,2
edjziw3,3
ed46uxg,3
eegt1rf,2
eduqq7g,2
eduhwt6,2
eeo4tmt,2
ef07l7g,0
ed4scij,1
ee81tap,0
ef5rof0,0
ee2782l,2
edv9jvn,2
edcm0it,2
ed0lc5y,0
ee0rrom,2
eedmyod,1
edoz8qt,0
eev4n9v,2
eespmxq,0
eebpymk,2
ed524h6,2
eeuty8i,0
efecvmc,1
efaaqlv,1
edgowfl,2
eeceqn4,1
edcpyp7,0
ed4o6a8,2
een61tu,1
eecseq6,2
eeaph3u,0
ee0a6m5,0
efaqexv,2
ed6epwo,2
edttpk1,2
eesvtak,1
edk10tt,0
ef0bgs6,1
eeqrjr3,1
eel3h8v,2
efb25xd,1
efc5r15,2
edjcb8c,1
ef4b8oj,3
eczxapo,2
ed3s52g,2
ee3ueqf,0
edolryx,0
eebnfjn,0
edrqn06,0
eeq5svu,3
ede38lo,0
ee0qnz8,0
ed6rir0,1
edzh1lg,0
eferjsj,0
eew5ghk,1
ed4k685,0
edj7yn6,0
eess7e4,0
ed5r0i1,1
ed2id9d,2
eelzddq,1
edj3t2z,1
ed2cadl,0
eesk257,1
ee4pc8m,1
eevahs3,1
edwcemw,0
ee81x6o,2
eegc8wo,2
ed0hpru,2
edrs9r1,0
ef475ic,2
ef5quqh,0
edcly8j,3
ef7zr8z,0
ee8q379,0
eed5tdz,0
eeazf65,0
edc5wcw,2
ed1295i,0
eczdadb,1
ef76d0o,1
edzfar5,2
edm3wno,2
eebuvjw,0
edxsi15,2
efc8mal,2
eedflie,1
edbyjka,3
edz2ad6,2
ed3pn30,2
edlwycd,1
edj5kvj,2
edm6j83,1
eevqty9,1
eepb93g,0
eff6cnn,1
ee8ws9d,2
eda5hak,2
efd8nei,0
edwn87l,2
ef3c530,1
efdmh8t,1
ed75g03,0
eemgpyf,2
ee31iqr,2
edcwev4,0
ef0pifu,1
ed77roy,1
eeapnl5,1
ed9llb4,2
ef6la2x,1
efc4l4m,0
ed8q2c5,0
eebq7fx,1
editybe,0
eeq6eoc,3
eehu7gr,1
ed9zmn3,0
ed92m3a,2
efacl3b,2
edrjaqa,2
ed0z41e,2
eeu0ffj,1
ef51l5v,0
edlfa2r,0
ef1h4if,2
ee519hh,0
edosubc,1
eetxay3,1
edlbbip,2
ef6055c,1
eeohv3v,2
efbq7oe,0
eer2s8d,1
eezlgav,1
ef0u8ds,0
efctedc,1
edxzu1r,2
ee1rkwi,0
eevowc1,2
eez5887,1
eexr3t7,0
eenc6wx,0
edxffbd,0
eevne2o,0
edy6a74,0
eefrjg6,0
ed3b67g,1
efb3qwa,2
edosrt8,3
ee0tlcd,1
ee4ypiw,0
eepu2v4,0
edm08wz,2
ef9itcb,1
eeg5nxa,2
eephzhz,2
eebvvvz,1
edzj6f6,2
eenk6l3,2
eeo0tv0,2
efdoh65,1
edikne1,0
ef615f2,1
edrexf4,2
eeuiend,2
edz5rln,1
eddbgmp,1
eeism9o,0
eev9m24,0
efaxjh2,0
eemwhnd,1
een0l5d,1
eegrx15,0
eeu0ii7,2
efc8c95,0
eerltc7,2
eek7x6k,2
ed9cdjp,0
ed4vnhz,2
eexkdpa,2
edramop,2
ed6fp8i,1
edo5vah,0
ef59f93,2
edcbg4n,0
ed5b1vl,1
ed2idaz,2
edwloev,1
eelpag7,2
eeg32yh,2
eetij81,0
eeioagj,2
edh62km,1
edkykhz,0
edsltsg,0
ed0a04w,2
edcck2m,1
edek4e9,0
edcg01b,1
edw2xc2,2
edqnzjw,3
edffuj3,1
edy8bhg,3
eez5v64,2
ee7vazr,0
eepjhwm,2
ef17w5q,0
edcsbk6,1
efeqmgw,0
ef0vdlp,2
eee001l,2
efeeyzj,0
ee6c1bf,0
eduz97f,1
edl4cw9,3
ed9xljw,3
eeypg50,1
eczz2y3,1
edyz39n,0
edfvlne,2
eepqv6z,1
eeu7tri,0
ednd81u,1
edwd6lw,0
edf9bst,3
eeejwws,1
eezf0s8,0
eeoewso,2
ed0o4rs,0
ef3sly2,1
eeskywo,0
eebeqsy,3
eegh5ny,2
ee6exi4,2
ed5m8nr,2
ed9lg56,3
ef5ceh8,1
edguwq0,2
edmvj3r,2
ee8cwq6,3
edcunu6,1
eeohzeq,1
ed44he4,1
edutjfz,1
edxrkwr,2
edojxvj,2
ed8jq64,1
eerfbw0,1
eefyqot,1
eehx5h3,1
ee4aylr,2
edcxr41,0
efgyzd1,2
ee9wuqp,2
edh7zhb,0
edgbqah,0
edc36re,1
ed0hr5n,2
edgi4c1,0
edp6v95,1
eei1ckx,1
ed5rwg1,1
ef56b71,0
efaj94g,1
ed6l1b8,3
efc3j63,2
edwq9qb,0
ef6delv,0
ee2zbyj,1
eezg0ig,0
edlwtmi,0
efdnlug,2
eee6xwj,0
eemj2uw,1
ed9jjic,2
edt8kmi,2
ed8ffhv,0
ee3vcbg,3
ee3zk5y,2
ee558cq,2
eczs4ty,1
eeefuqa,2
eebf4a6,2
eeqfrkz,0
edem7oj,2
edq7po0,1
efemcxm,2
eczyj0h,0
edjh15k,0
edweoua,0
edjqtrh,2
eeddkk7,1
ef9wngm,0
ed1smr0,0
edansr9,2
edem57s,1
eeu938e,1
edvfnfl,0
eff0dwh,0
ed7s299,1
eeux0n2,1
ef53oso,3
edvwvkr,1
ef7bbx8,3
ee3czat,2
edx3px0,1
eenkur3,0
edv2muf,0
edzkjr0,0
edpteiq,1
ednbyl9,0
ee9360m,0
ee48clm,0
edb5h1v,2
edpqhhw,0
ed0kklq,1
ed6alp3,2
ed38fe4,1
eesnyl7,2
ed9wzwh,2
eeilhea,0
ee2r3i6,2
eerx2g9,0
eecexwh,0
ee7eze4,1
ed4bh9f,1
eeepz1x,0
edbmlb4,3
ed5vrtj,1
edtpus5,0
edj99hg,0
edm86hz,2
ed4ss4e,0
ef4qmrz,0
ed2dfq8,1
ef6weei,1
ed8yffr,1
eefjb8o,1
edualgy,1
ee51ieg,2
ed79clt,3
edib0iy,2
ed7l3ek,2
efgasx6,2
ed5cuw6,2
edpr67w,0
ed3ct4n,0
eeqirlp,3
eeqmnhz,0
ed4wmjl,1
eemgpsb,2
edt9o79,2
edrz35z,1
effbjca,0
edepf55,1
efgyj3o,1
ee3hrd0,1
eeqbw8p,2
edemzdb,1
edxzxvo,0
eczwfjj,0
edtr2m8,3
eeqk3to,2
ef8qln5,1
eetcoae,3
ef5dwc6,1
edwjzil,1
edtsyok,0
eetsl2x,0
ee2c14q,0
eektzo2,0
edk8mgw,0
eep2e4c,0
ef0jzwv,0
ef7zjb6,0
edksjof,0
ed9ztp4,2
edil7xg,1
ee71tkj,0
ee1zxs0,2
eeag08k,1
eeltk8w,1
eecpfdu,2
edmkqwk,2
ef0pju7,1
ee10q4u,2
efaja60,0
eet1qnr,0
ee40bkn,0
efghgcv,1
edly8fe,0
ef596lq,2
ed702q1,0
eduuufn,2
eem3cg9,0
ee5siyw,1
efgi59w,2
eezd5b1,2
eduxny0,2
ed24zim,2
edv3vmn,2
eet599v,1
ed27dh6,2
eeen5tg,1
eeh5l1i,2
ee4yajn,0
edxl6b0,2
ef2duo2,0
edtyc4k,1
efa1xx2,0
eerscl4,0
efcomgp,2
edknap9,1
eee9ec8,1
eda726z,0
edwutdq,3
ef6hhlw,2
eeo1u45,0
ed4l6hn,2
eew49rj,1
edy2pau,1
ed6oawh,2
eerogqj,1
eeou464,1
edh3n02,2
eff9djz,0
eediukq,2
efaykqd,2
ee3ypm8,1
eekxsp3,0
edf01o7,0
eek07cs,1
ef3jnxe,2
ee3garm,0
ed97dbu,1
eel5f9j,1
eepjzks,2
eduoa8a,0
ef0uvv8,1
ednq034,1
ef5ns40,0
ed94ld9,2
eexeoug,2
ef7v3zm,1
edqsey9,1
edtmfl9,1
ed25qch,1
edmujf7,1
eeosooe,0
edi21hr,1
ef206cx,2
ed9ooi4,2
ed1m7m9,1
efev529,2
ee74etn,1
eemaani,2
ede3956,1
ed50513,2
eeo50mz,1
ee62u6d,2
eeun2hx,2
efeoye7,2
ef8f9se,1
ed0cw14,0
efbx85x,1
ed7s5q2,0
eeiqvrf,0
ef0ry9h,0
ee3ooph,0
ee1b7h6,2
eekfzmk,2
eeqr1ex,0
eefk5p7,0
ef9k1rj,0
edu64c8,0
ee9lmpo,0
ef1o4rf,0
edhxxlb,2
edil7ur,0
eed5tvz,2
eeqi15j,0
ee1vs22,1
ee85z8c,2
ef8ki8v,0
eetcprx,0
edtdwxq,1
eeq2rip,0
edm9ihe,0
ee4ppqx,1
efeofrb,0
ef3yo19,0
edeks7g,2
edkwtoo,0
ef0tcu1,2
ee02kng,1
edupkvm,0
eec0167,0
efd3b7n,1
ed9kq8q,0
efg6uzp,1
ed4dxnx,0
eeiewym,2
edle3mu,1
ee8qqfs,2
ef55x3e,2
edqa1qf,2
eepzqy8,2
eez79ni,0
ef5qco7,0
ef7jq6x,2
edcid6m,2
eev3ca6,2
ed1s9lb,0
ee4lzmj,2
eemdivq,1
edjceq5,2
edbj7q5,1
efdeavl,2
edhhgs0,0
ed8dk9y,2
ef24mnw,0
edu6bfe,3
een6gcu,0
ee5tqf1,1
ee7a9ki,2
eet9499,1
ef5dd2h,1
ee5u6jw,1
eehx2nu,1
eertn0p,0
eepglvg,1
edp5rrb,2
edtx0xu,2
efe09rf,1
ed6ken8,0
ef2knw1,3
efdwyqu,0
eetc9q8,2
ee8ywav,2
ed4mkar,2
efe143t,1
edxb0ca,1
ef3jn41,0
ee9jcre,1
ef7aoqo,0
ed60a9n,2
eekjupl,1
eely8ja,2
ed5o13e,2
ef2ujm3,2
eesk812,2
edku4fq,0
eevv5ca,0
ee5kfxl,2
ef6huea,2
ed5f2kr,0
eetzb16,1
ednrsqa,0
edf9gty,0
edb4mvk,2
eeci20m,0
eevpwe1,1
ee02l12,0
eea62d8,2
eev51kt,2
ee2mx6p,2
eeg75qv,1
eevzodw,2
edwdlm9,2
ed8zqeb,0
eeliwdl,2
eelnonj,2
ed35r07,1
efd8ysh,0
efc12wl,0
eeh0dk9,1
eesfxqi,2
eea6jep,1
eebixrl,0
efcvb4u,1
efd5le8,2
ed2xelu,1
eddw22i,1
edt8su7,1
eeesact,1
efegc44,2
ee8786x,2
eevhx24,1
ed3q71h,0
edt9smy,2
ef5czn6,0
eem36a5,0
edod3e6,1
edzv8r8,0
edyezch,2
edehlra,2
edtosu3,1
ee5xpc8,1
eeu4qki,1
eeqkumo,0
efd2m8h,2
edqm4rl,1
eehucy1,2
ef2ja60,0
ed03r7n,1
edkkzq8,1
eenypu6,2
eeb6esn,0
edzeycw,0
eeag5w2,1
eezojir,0
edllud3,1
eewph9r,1
efcml3z,1
edplddm,0
eeyazvb,3
ef8lgic,2
eem1e8a,0
ef8mc76,3
edfo2dx,0
eelwdn3,2
edv2ga4,0
eebiyju,2
edhyt1w,2
eemsrbc,0
ed7v2ap,1
ed2qzhv,1
eezjhk2,0
edtb27g,0
eda854m,1
edutpey,2
ednp5fn,0
eds3tqm,2
edkivyb,0
ee4wpkd,1
efgmesp,0
eex2ibr,2
eerq4uk,1
eer6tk3,0
eduzgrd,1
ee240jk,0
eemkfie,2
ed6m76o,0
effz580,0
ed8cg9x,0
ef6vu2l,1
edgkwiy,0
efdm00c,0
edy3ye6,2
ef0uux1,2
ee1wl49,2
ed4tv6j,2
efh1f3u,0
edeshei,0
edp1ecu,2
edkud8d,1
edxso3y,1
eczpt9l,0
eebv7f8,0
edwkbj8,0
eeqpiu3,0
eeovnir,1
eevs946,1
edfd4gr,0
eebpg4u,2
edo6qnd,1
ee30r6x,2
eddjchm,3
eepnpvt,0
ed741ul,1
eeynzmp,2
ee5vs7z,2
eenwmqn,0
ef5ucwk,2
edi09zc,0
eczi9m5,1
edopjhc,2
edxs6xh,0
ef729ao,0
een9g32,3
ee911lv,1
efb2qv1,1
ed3rmp5,1
edeb0o2,0
eedj9x1,1
eeu6ya4,0
ee5uy57,2
ee3qgps,0
eeg5xml,2
ef4xtwd,2
eew73yx,0
ee0snid,0
eemea69,2
ed0w898,2
ee4cbvv,0
efeg032,0
ef59l6q,2
eedpshm,2
ee5pe2u,1
edlpg8p,2
ee0ask7,2
eev538b,2
ee2zmym,2
efa4vwq,0
eeeq1qw,1
edahy01,1
ef2vvew,1
edk1tm4,0
edegxpq,0
edqhr20,2
ed3ywqx,2
ee4pxaq,1
efbb4vt,3
ef7t598,1
eczpwqw,1
edpohoj,2
eday9ss,1
ef72m0a,0
efgwha8,1
ed6aig3,2
ee6evy7,2
ef2wbqs,2
eeuwcao,1
efgc1vc,0
edughfr,1
efd1whw,2
ed4x083,1
ef90wtx,0
edhvj40,1
edr9vzk,2
ef413ri,2
eeaejg8,1
ef76f9p,3
ee3gfo0,1
edjnyxs,0
eedfw4u,3
edoeh1a,0
ednt363,1
ee7ycr5,0
ee0q2km,1
ed6ngy7,1
edvb51a,1
ee72igo,0
ed9iarl,2
efbjkic,2
eczn3lg,1
eesv83h,1
edm3d0x,2
ee3wl0q,2
ed9q6p8,1
eeu9924,0
edqzdxk,0
edn54ns,0
eevoynv,2
eejmokk,3
ef68pt7,0
ee5p8o3,2
edv2j3i,2
ee3zsfv,2
eds60pg,1
eeiq466,0
ed16foy,0
ef0p7z6,2
eejz0zd,0
edzh6bc,2
eejzmhq,2
ee8yrcy,1
eeirrmc,2
eerhqk5,1
eeqjv9a,2
ee6eeaz,1
ef6rx07,0
ee9mh3y,2
ed1makv,1
efbtpnr,2
ed2me0o,0
ee39wol,1
edugdfu,2
eevviif,2
ef11his,0
ef3zbbl,2
eed2hix,2
ef9mn8e,1
eetljfs,2
efgl2ys,0
ed7gkik,0
edik0im,1
edfz678,1
ee386bq,1
efhcat1,0
eezmx3c,2
edc1p9w,2
ed37lbm,1
ee5u2v9,0
ef2p89m,2
eeefutb,0
edgjexn,2
ef8g3xn,1
eewx2q3,2
ef61y5r,2
eesumnl,0
ef7o5ey,0
ed42at1,1
edzakos,0
edus4rv,2
edngwsi,2
eeemrwg,1
ef2cx8x,1
eelbtic,1
edpo8ls,2
ed9n1xu,1
efdferj,2
efeffg8,2
ef0xcf6,1
ef5cjgx,2
edklp0z,2
edtaj28,3
eee8ttt,2
ef6jmgz,1
ef2cpw6,2
eduoow8,0
ee6ak9f,0
ed2sb00,1
ed6dmco,0
eduux4x,0
ee6ctwh,0
eda2dm8,2
ef7dfy5,0
edtzjsy,2
edxf3q6,1
eezn88w,0
ed03d9y,2
eez8pnj,2
ed2452j,1
ee0r0l7,0
ef5ogvk,2
eeaoz5x,1
eerjsao,0
efa6bxw,0
edxpvh6,2
edf9dba,0
efgx7cf,2
ef52xpb,0
edb7kse,1
efe138n,2
edogqs6,0
edmkcgq,1
ee1lyx1,2
edonsq8,2
ednd7fj,2
ee49cxn,2
edlol2e,0
edho5qy,1
eeji5p9,1
edujmja,2
ee1g8w0,0
eenoj34,2
ed4vczs,0
eez91pn,0
een27c3,1
eeayk1h,2
ef6fxj6,1
efethg1,0
ef31c4v,0
edls8gw,0
eenomgg,1
edgni6l,0
ed3gjwv,2
eerptxz,1
efe9oq2,2
ef10bq0,3
edmz7i5,2
edku2ui,0
ede2n97,0
eeuqefv,2
efd5dbj,2
edlq7fx,1
efb5wmv,0
efh4rzb,2
eejge16,0
eduzjv1,1
ed4kb1x,1
edey2ta,2
ee0lj9y,1
eede5hs,2
edmcjnx,1
eev3a17,0
efcacxa,2
ef1gpb1,2
eeuqoau,2
edmsc0r,2
ed4x0fr,0
eem2pet,1
edva77h,0
eevmpvd,0
ee0vugk,2
ef46ado,2
edhrhc9,2
efh0jqp,2
eezglp4,1
edqfwi0,2
eectxqa,2
edgs59p,2
edw4p7v,0
ede2ccf,0
ee78yhq,1
