comment_id,cluster
ed9utbf,2
eet6kwh,0
edwwpux,2
edtr2ur,2
edjgenn,0
edzabio,2
eelij99,0
ee5xpno,1
ed0svk4,2
ef9jqet,0
eelmpsu,1
eequcgg,2
eeg2rol,0
eelscqt,1
eemv6pn,1
edg8ju9,0
edypjzp,0
efdaujo,2
eeop7db,0
ee73q46,2
eepnmkt,0
edn14h7,2
eecqmza,0
ef4xk2r,0
eewmerd,2
eezrdgg,2
edru26s,0
eeiq93i,0
ed0b10g,0
edabebi,0
efezmtw,2
ee3ow6k,0
eeeq6gn,2
eep4iea,2
eczvsr7,2
ederxan,0
edhi4wr,2
eetv875,2
edfgs9s,2
edipxkv,2
eeuc0lx,2
efevkx0,0
edv9f4v,2
edzei6t,2
eep9lzl,2
edpw0mt,2
ed1hran,0
ef16nv4,2
eehuu18,2
edzalec,0
edjziw3,0
ed46uxg,0
eegt1rf,0
eduqq7g,0
eduhwt6,2
eeo4tmt,2
ef07l7g,0
ed4scij,2
ee81tap,2
ef5rof0,2
ee2782l,0
edv9jvn,2
edcm0it,2
ed0lc5y,2
ee0rrom,2
eedmyod,0
edoz8qt,0
eev4n9v,2
eespmxq,0
eebpymk,2
ed524h6,0
eeuty8i,2
efecvmc,2
efaaqlv,0
edgowfl,2
eeceqn4,2
edcpyp7,2
ed4o6a8,1
een61tu,2
eecseq6,0
eeaph3u,2
ee0a6m5,2
efaqexv,2
ed6epwo,2
edttpk1,0
eesvtak,0
edk10tt,0
ef0bgs6,2
eeqrjr3,0
eel3h8v,0
efb25xd,2
efc5r15,2
edjcb8c,2
ef4b8oj,2
eczxapo,2
ed3s52g,2
ee3ueqf,2
edolryx,2
eebnfjn,2
edrqn06,0
eeq5svu,0
ede38lo,2
ee0qnz8,2
ed6rir0,2
edzh1lg,2
eferjsj,0
eew5ghk,2
ed4k685,0
edj7yn6,0
eess7e4,2
ed5r0i1,2
ed2id9d,2
eelzddq,2
edj3t2z,0
ed2cadl,2
eesk257,0
ee4pc8m,0
eevahs3,2
edwcemw,2
ee81x6o,0
eegc8wo,0
ed0hpru,0
edrs9r1,2
ef475ic,2
ef5quqh,0
edcly8j,2
ef7zr8z,2
ee8q379,0
eed5tdz,2
eeazf65,2
edc5wcw,2
ed1295i,0
eczdadb,0
ef76d0o,2
edzfar5,2
edm3wno,2
eebuvjw,2
edxsi15,2
efc8mal,0
eedflie,2
edbyjka,2
edz2ad6,2
ed3pn30,0
edlwycd,0
edj5kvj,2
edm6j83,2
eevqty9,2
eepb93g,0
eff6cnn,2
ee8ws9d,0
eda5hak,2
efd8nei,0
edwn87l,2
ef3c530,0
efdmh8t,2
ed75g03,0
eemgpyf,0
ee31iqr,2
edcwev4,2
ef0pifu,0
ed77roy,2
eeapnl5,0
ed9llb4,0
ef6la2x,2
efc4l4m,1
ed8q2c5,2
eebq7fx,2
editybe,0
eeq6eoc,0
eehu7gr,0
ed9zmn3,0
ed92m3a,0
efacl3b,0
edrjaqa,0
ed0z41e,2
eeu0ffj,2
ef51l5v,2
edlfa2r,2
ef1h4if,2
ee519hh,2
edosubc,2
eetxay3,2
edlbbip,2
ef6055c,2
eeohv3v,2
efbq7oe,0
eer2s8d,0
eezlgav,0
ef0u8ds,2
efctedc,0
edxzu1r,0
ee1rkwi,0
eevowc1,0
eez5887,2
eexr3t7,0
eenc6wx,0
edxffbd,2
eevne2o,0
edy6a74,0
eefrjg6,0
ed3b67g,0
efb3qwa,0
edosrt8,0
ee0tlcd,0
ee4ypiw,2
eepu2v4,2
edm08wz,2
ef9itcb,2
eeg5nxa,2
eephzhz,0
eebvvvz,0
edzj6f6,2
eenk6l3,0
eeo0tv0,0
efdoh65,2
edikne1,2
ef615f2,2
edrexf4,2
eeuiend,0
edz5rln,0
eddbgmp,2
eeism9o,0
eev9m24,2
efaxjh2,2
eemwhnd,0
een0l5d,2
eegrx15,2
eeu0ii7,0
efc8c95,0
eerltc7,2
eek7x6k,2
ed9cdjp,0
ed4vnhz,2
eexkdpa,2
edramop,2
ed6fp8i,2
edo5vah,2
ef59f93,0
edcbg4n,0
ed5b1vl,0
ed2idaz,2
edwloev,0
eelpag7,2
eeg32yh,2
eetij81,2
eeioagj,2
edh62km,2
edkykhz,0
edsltsg,2
ed0a04w,0
edcck2m,2
edek4e9,0
edcg01b,2
edw2xc2,2
edqnzjw,2
edffuj3,0
edy8bhg,0
eez5v64,2
ee7vazr,2
eepjhwm,2
ef17w5q,2
edcsbk6,0
efeqmgw,0
ef0vdlp,2
eee001l,0
efeeyzj,2
ee6c1bf,2
eduz97f,2
edl4cw9,0
ed9xljw,0
eeypg50,2
eczz2y3,2
edyz39n,0
edfvlne,2
eepqv6z,0
eeu7tri,2
ednd81u,0
edwd6lw,2
edf9bst,0
eeejwws,2
eezf0s8,2
eeoewso,2
ed0o4rs,2
ef3sly2,2
eeskywo,0
eebeqsy,0
eegh5ny,0
ee6exi4,2
ed5m8nr,2
ed9lg56,2
ef5ceh8,0
edguwq0,2
edmvj3r,2
ee8cwq6,2
edcunu6,0
eeohzeq,0
ed44he4,2
edutjfz,2
edxrkwr,2
edojxvj,0
ed8jq64,0
eerfbw0,2
eefyqot,2
eehx5h3,0
ee4aylr,0
edcxr41,0
efgyzd1,0
ee9wuqp,2
edh7zhb,1
edgbqah,0
edc36re,0
ed0hr5n,0
edgi4c1,2
edp6v95,2
eei1ckx,0
ed5rwg1,2
ef56b71,2
efaj94g,0
ed6l1b8,0
efc3j63,0
edwq9qb,2
ef6delv,0
ee2zbyj,1
eezg0ig,0
edlwtmi,0
efdnlug,0
eee6xwj,2
eemj2uw,0
ed9jjic,0
edt8kmi,0
ed8ffhv,0
ee3vcbg,1
ee3zk5y,1
ee558cq,0
eczs4ty,0
eeefuqa,2
eebf4a6,0
eeqfrkz,2
edem7oj,0
edq7po0,0
efemcxm,0
eczyj0h,0
edjh15k,0
edweoua,2
edjqtrh,1
eeddkk7,0
ef9wngm,2
ed1smr0,0
edansr9,2
edem57s,2
eeu938e,2
edvfnfl,0
eff0dwh,2
ed7s299,2
eeux0n2,1
ef53oso,2
edvwvkr,0
ef7bbx8,2
ee3czat,0
edx3px0,2
eenkur3,2
edv2muf,0
edzkjr0,2
edpteiq,0
ednbyl9,2
ee9360m,2
ee48clm,0
edb5h1v,2
edpqhhw,2
ed0kklq,2
ed6alp3,0
ed38fe4,2
eesnyl7,0
ed9wzwh,2
eeilhea,0
ee2r3i6,0
eerx2g9,2
eecexwh,2
ee7eze4,2
ed4bh9f,2
eeepz1x,0
edbmlb4,2
ed5vrtj,2
edtpus5,2
edj99hg,0
edm86hz,0
ed4ss4e,0
ef4qmrz,2
ed2dfq8,2
ef6weei,2
ed8yffr,0
eefjb8o,2
edualgy,0
ee51ieg,2
ed79clt,2
edib0iy,2
ed7l3ek,0
efgasx6,2
ed5cuw6,2
edpr67w,0
ed3ct4n,2
eeqirlp,1
eeqmnhz,0
ed4wmjl,2
eemgpsb,2
edt9o79,0
edrz35z,2
effbjca,0
edepf55,0
efgyj3o,2
ee3hrd0,2
eeqbw8p,0
edemzdb,0
edxzxvo,2
eczwfjj,0
edtr2m8,0
eeqk3to,0
ef8qln5,2
eetcoae,0
ef5dwc6,2
edwjzil,2
edtsyok,0
eetsl2x,0
ee2c14q,2
eektzo2,0
edk8mgw,2
eep2e4c,0
ef0jzwv,0
ef7zjb6,2
edksjof,2
ed9ztp4,2
edil7xg,0
ee71tkj,2
ee1zxs0,0
eeag08k,2
eeltk8w,0
eecpfdu,0
edmkqwk,2
ef0pju7,0
ee10q4u,1
efaja60,2
eet1qnr,2
ee40bkn,2
efghgcv,2
edly8fe,2
ef596lq,2
ed702q1,0
eduuufn,2
eem3cg9,2
ee5siyw,0
efgi59w,2
eezd5b1,0
eduxny0,2
ed24zim,0
edv3vmn,0
eet599v,2
ed27dh6,2
eeen5tg,2
eeh5l1i,2
ee4yajn,0
edxl6b0,0
ef2duo2,0
edtyc4k,0
efa1xx2,2
eerscl4,2
efcomgp,0
edknap9,0
eee9ec8,0
eda726z,0
edwutdq,0
ef6hhlw,2
eeo1u45,2
ed4l6hn,2
eew49rj,0
edy2pau,2
ed6oawh,2
eerogqj,0
eeou464,2
edh3n02,2
eff9djz,0
eediukq,2
efaykqd,0
ee3ypm8,2
eekxsp3,2
edf01o7,2
eek07cs,0
ef3jnxe,0
ee3garm,2
ed97dbu,2
eel5f9j,2
eepjzks,0
eduoa8a,0
ef0uvv8,0
ednq034,0
ef5ns40,2
ed94ld9,2
eexeoug,2
ef7v3zm,2
edqsey9,2
edtmfl9,0
ed25qch,2
edmujf7,0
eeosooe,0
edi21hr,0
ef206cx,2
ed9ooi4,2
ed1m7m9,2
efev529,2
ee74etn,0
eemaani,0
ede3956,2
ed50513,2
eeo50mz,0
ee62u6d,2
eeun2hx,1
efeoye7,0
ef8f9se,0
ed0cw14,0
efbx85x,0
ed7s5q2,0
eeiqvrf,2
ef0ry9h,0
ee3ooph,0
ee1b7h6,2
eekfzmk,2
eeqr1ex,0
eefk5p7,2
ef9k1rj,2
edu64c8,0
ee9lmpo,2
ef1o4rf,0
edhxxlb,2
edil7ur,0
eed5tvz,0
eeqi15j,0
ee1vs22,0
ee85z8c,0
ef8ki8v,0
eetcprx,2
edtdwxq,2
eeq2rip,2
edm9ihe,2
ee4ppqx,2
efeofrb,2
ef3yo19,2
edeks7g,2
edkwtoo,2
ef0tcu1,2
ee02kng,2
edupkvm,0
eec0167,0
efd3b7n,0
ed9kq8q,2
efg6uzp,0
ed4dxnx,2
eeiewym,0
edle3mu,2
ee8qqfs,2
ef55x3e,2
edqa1qf,0
eepzqy8,0
eez79ni,0
ef5qco7,0
ef7jq6x,2
edcid6m,2
eev3ca6,2
ed1s9lb,0
ee4lzmj,0
eemdivq,0
edjceq5,0
edbj7q5,2
efdeavl,2
edhhgs0,0
ed8dk9y,2
ef24mnw,2
edu6bfe,0
een6gcu,0
ee5tqf1,2
ee7a9ki,0
eet9499,2
ef5dd2h,1
ee5u6jw,2
eehx2nu,2
eertn0p,2
eepglvg,2
edp5rrb,0
edtx0xu,2
efe09rf,0
ed6ken8,2
ef2knw1,0
efdwyqu,2
eetc9q8,2
ee8ywav,1
ed4mkar,2
efe143t,2
edxb0ca,2
ef3jn41,0
ee9jcre,0
ef7aoqo,2
ed60a9n,2
eekjupl,2
eely8ja,2
ed5o13e,2
ef2ujm3,0
eesk812,0
edku4fq,2
eevv5ca,2
ee5kfxl,0
ef6huea,2
ed5f2kr,2
eetzb16,2
ednrsqa,0
edf9gty,0
edb4mvk,0
eeci20m,2
eevpwe1,1
ee02l12,0
eea62d8,2
eev51kt,1
ee2mx6p,2
eeg75qv,0
eevzodw,2
edwdlm9,2
ed8zqeb,0
eeliwdl,2
eelnonj,2
ed35r07,2
efd8ysh,0
efc12wl,2
eeh0dk9,1
eesfxqi,0
eea6jep,0
eebixrl,0
efcvb4u,0
efd5le8,2
ed2xelu,0
eddw22i,0
edt8su7,0
eeesact,0
efegc44,2
ee8786x,0
eevhx24,0
ed3q71h,0
edt9smy,0
ef5czn6,0
eem36a5,0
edod3e6,0
edzv8r8,0
edyezch,0
edehlra,2
edtosu3,2
ee5xpc8,0
eeu4qki,0
eeqkumo,2
efd2m8h,0
edqm4rl,2
eehucy1,2
ef2ja60,0
ed03r7n,0
edkkzq8,0
eenypu6,2
eeb6esn,0
edzeycw,0
eeag5w2,2
eezojir,2
edllud3,0
eewph9r,0
efcml3z,0
edplddm,0
eeyazvb,0
ef8lgic,2
eem1e8a,0
ef8mc76,0
edfo2dx,0
eelwdn3,2
edv2ga4,2
eebiyju,0
edhyt1w,0
eemsrbc,2
ed7v2ap,0
ed2qzhv,2
eezjhk2,2
edtb27g,2
eda854m,0
edutpey,2
ednp5fn,2
eds3tqm,2
edkivyb,2
ee4wpkd,0
efgmesp,2
eex2ibr,0
eerq4uk,0
eer6tk3,0
eduzgrd,2
ee240jk,0
eemkfie,0
ed6m76o,2
effz580,0
ed8cg9x,2
ef6vu2l,0
edgkwiy,2
efdm00c,0
edy3ye6,0
ef0uux1,2
ee1wl49,2
ed4tv6j,2
efh1f3u,0
edeshei,2
edp1ecu,2
edkud8d,2
edxso3y,2
eczpt9l,2
eebv7f8,0
edwkbj8,2
eeqpiu3,0
eeovnir,0
eevs946,1
edfd4gr,0
eebpg4u,2
edo6qnd,0
ee30r6x,2
eddjchm,0
eepnpvt,0
ed741ul,2
eeynzmp,2
ee5vs7z,2
eenwmqn,0
ef5ucwk,2
edi09zc,0
eczi9m5,0
edopjhc,2
edxs6xh,0
ef729ao,0
een9g32,0
ee911lv,0
efb2qv1,2
ed3rmp5,2
edeb0o2,2
eedj9x1,2
eeu6ya4,2
ee5uy57,2
ee3qgps,2
eeg5xml,2
ef4xtwd,0
eew73yx,0
ee0snid,0
eemea69,1
ed0w898,0
ee4cbvv,2
efeg032,0
ef59l6q,2
eedpshm,2
ee5pe2u,0
edlpg8p,2
ee0ask7,0
eev538b,2
ee2zmym,2
efa4vwq,0
eeeq1qw,2
edahy01,1
ef2vvew,2
edk1tm4,2
edegxpq,0
edqhr20,0
ed3ywqx,2
ee4pxaq,0
efbb4vt,2
ef7t598,2
eczpwqw,0
edpohoj,2
eday9ss,1
ef72m0a,2
efgwha8,0
ed6aig3,0
ee6evy7,0
ef2wbqs,2
eeuwcao,0
efgc1vc,0
edughfr,2
efd1whw,0
ed4x083,2
ef90wtx,0
edhvj40,2
edr9vzk,2
ef413ri,2
eeaejg8,2
ef76f9p,0
ee3gfo0,0
edjnyxs,2
eedfw4u,0
edoeh1a,0
ednt363,2
ee7ycr5,2
ee0q2km,2
ed6ngy7,0
edvb51a,0
ee72igo,0
ed9iarl,2
efbjkic,2
eczn3lg,0
eesv83h,2
edm3d0x,0
ee3wl0q,0
ed9q6p8,0
eeu9924,0
edqzdxk,0
edn54ns,0
eevoynv,0
eejmokk,2
ef68pt7,0
ee5p8o3,0
edv2j3i,2
ee3zsfv,2
eds60pg,2
eeiq466,0
ed16foy,2
ef0p7z6,0
eejz0zd,1
edzh6bc,2
eejzmhq,2
ee8yrcy,0
eeirrmc,2
eerhqk5,2
eeqjv9a,0
ee6eeaz,0
ef6rx07,0
ee9mh3y,2
ed1makv,2
efbtpnr,2
ed2me0o,0
ee39wol,0
edugdfu,0
eevviif,2
ef11his,2
ef3zbbl,2
eed2hix,0
ef9mn8e,2
eetljfs,2
efgl2ys,0
ed7gkik,0
edik0im,1
edfz678,2
ee386bq,2
efhcat1,2
eezmx3c,2
edc1p9w,2
ed37lbm,0
ee5u2v9,2
ef2p89m,2
eeefutb,2
edgjexn,2
ef8g3xn,0
eewx2q3,2
ef61y5r,2
eesumnl,0
ef7o5ey,0
ed42at1,2
edzakos,2
edus4rv,2
edngwsi,0
eeemrwg,2
ef2cx8x,2
eelbtic,2
edpo8ls,2
ed9n1xu,0
efdferj,2
efeffg8,2
ef0xcf6,0
ef5cjgx,0
edklp0z,0
edtaj28,2
eee8ttt,0
ef6jmgz,0
ef2cpw6,2
eduoow8,0
ee6ak9f,2
ed2sb00,2
ed6dmco,0
eduux4x,0
ee6ctwh,2
eda2dm8,2
ef7dfy5,0
edtzjsy,2
edxf3q6,0
eezn88w,0
ed03d9y,0
eez8pnj,0
ed2452j,2
ee0r0l7,2
ef5ogvk,2
eeaoz5x,2
eerjsao,0
efa6bxw,0
edxpvh6,0
edf9dba,0
efgx7cf,2
ef52xpb,0
edb7kse,0
efe138n,2
edogqs6,2
edmkcgq,0
ee1lyx1,2
edonsq8,2
ednd7fj,2
ee49cxn,2
edlol2e,1
edho5qy,0
eeji5p9,0
edujmja,2
ee1g8w0,2
eenoj34,2
ed4vczs,2
eez91pn,0
een27c3,0
eeayk1h,0
ef6fxj6,0
efethg1,0
ef31c4v,0
edls8gw,0
eenomgg,2
edgni6l,0
ed3gjwv,0
eerptxz,1
efe9oq2,0
ef10bq0,0
edmz7i5,0
edku2ui,0
ede2n97,0
eeuqefv,0
efd5dbj,0
edlq7fx,2
efb5wmv,2
efh4rzb,0
eejge16,2
eduzjv1,1
ed4kb1x,0
edey2ta,0
ee0lj9y,2
eede5hs,2
edmcjnx,2
eev3a17,2
efcacxa,0
ef1gpb1,2
eeuqoau,0
edmsc0r,2
ed4x0fr,0
eem2pet,0
edva77h,2
eevmpvd,2
ee0vugk,2
ef46ado,0
edhrhc9,0
efh0jqp,2
eezglp4,0
edqfwi0,0
eectxqa,0
edgs59p,2
edw4p7v,2
ede2ccf,0
ee78yhq,0
